date,customer_id,product,price,quantity,coupon_code,shipping_city,order_id_original,region_original,sales_channel_original,unit_cost_original,total_revenue_csv,discount_rate,discount_amount,subtotal,final_total,days_since_purchase
2014-10-18 00:00:00,686800706,Fruits,437.2,8446,FREESHIP15,Tripoli,686800706,Middle East and North Africa,Offline,263.33,3692591.2,0.0,0.0,3692591.1999999997,3692591.1999999997,1012
2011-11-07 00:00:00,185941302,Vegetables,0.0,2,,Ottawa,185941302,North America,Online,90.93,464953.08,0.0,0.0,0.0,0.0,2088
2016-10-31 00:00:00,246222341,Baby Food,255.28,1517,SAVE20,Tripoli,246222341,Middle East and North Africa,Offline,159.42,387259.76,0.2,77451.952,387259.76,309807.808,268
2010-04-10 00:00:00,161442649,Cereal,205.7,3322,FREESHIP15,Tokyo,161442649,Asia,Offline,117.11,683335.4,0.0,0.0,683335.3999999999,683335.3999999999,2664
2011-08-16 00:00:00,645713555,Fruits,9.33,9845,NOCODE,N’Djamena,645713555,Sub-Saharan Africa,Offline,6.92,91853.85,0.0,0.0,91853.85,91853.85,2171
2014-11-24 00:00:00,683458888,Cereal,205.7,9528,,Yerevan,683458888,Europe,Online,117.11,1959909.6,0.0,0.0,1959909.5999999999,1959909.5999999999,975
2015-03-04 00:00:00,679414975,Cereal,205.7,2844,NOCODE,Asmara,679414975,Sub-Saharan Africa,Online,117.11,585010.8,0.0,0.0,585010.7999999999,585010.7999999999,875
2012-05-17 00:00:00,208630645,Clothes,109.28,7299,SAVE20,Podgorica,208630645,Europe,Offline,35.84,797634.72,0.2,159526.94400000002,797634.72,638107.7760000001,1896
2015-01-29 00:00:00,266467225,Vegetables,154.06,2428,FREESHIP15,Kingston,266467225,Central America and the Caribbean,Online,90.93,374057.68,0.0,0.0,374057.68,374057.68,909
2013-12-24 00:00:00,118598544,Vegetables,154.06,4800,,Suva,118598544,Australia and Oceania,Offline,90.93,739488.0,0.0,0.0,739488.0,739488.0,1310
2015-12-29 00:00:00,451010930,Clothes,109.28,3012,,Lomé,451010930,Sub-Saharan Africa,Online,35.84,329151.36,0.0,0.0,329151.36,329151.36,575
2010-02-27 00:00:00,220003211,Snacks,152.58,2694,SAVE10,Podgorica,220003211,Europe,Offline,97.44,411050.52,0.1,41105.052,411050.52,369945.46800000005,2706
